Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1416","ES1416","Non-agglomeration","REGION INTERIOR","ZON_ES1409","1102755","2023","01/01/2024 00:00:00","","9468.10","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1417","ES1417","Non-agglomeration","REGION LITORAL SUR","ZON_ES1409","449702","2023","01/01/2024 00:00:00","","1866.68","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1418","ES1418","Non-agglomeration","ALTIPLANO","ZON_ES1410","117311","2023","01/01/2025 00:00:00","","2147.20","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1419","ES1419","Non-agglomeration","NOROESTE","ZON_ES1410","106280","2023","01/01/2025 00:00:00","","4436.27","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1420","ES1420","Non-agglomeration","GUADALENTIN","ZON_ES1411","245048","2023","01/01/2025 00:00:00","","1925.00","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1421","ES1421","Non-agglomeration","VEGA-ORIENTAL","ZON_ES1415","166269","2023","01/01/2025 00:00:00","","699.94","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1501","ES1501","Non-agglomeration","MONTA?A DE LA COMUNIDAD DE NAVARRA ","ES.BDCA.AQD\","46220","2023","01/01/2001 00:00:00","","3209.64","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1502","ES1502","Non-agglomeration","ZONA MEDIA DE LA COMUNIDAD DE NAVARRA","ES.BDCA.AQD\","69105","2023","01/01/2001 00:00:00","","2317.41","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1503","ES1503","Non-agglomeration","RIBERA DE LA COMUNIDAD DE NAVARRA","ES.BDCA.AQD\","196135","2023","01/01/2001 00:00:00","","4512.20","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1504","ES1504","Agglomeration","COMARCA DE PAMPLONA","ES.BDCA.AQD\","363812","2023","01/01/2001 00:00:00","","357.59","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1505","ES1505","Agglomeration","COMUNIDAD DE NAVARRA","ES.BDCA.AQD\","675272","2023","01/01/2008 00:00:00","","10396.64","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1506","ES1506","Non-agglomeration","RIBERA DE LA COMUNIDAD DE NAVARRA O3","ZON_ES1503","143524","2023","01/01/2021 00:00:00","","2249.51","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1507","ES1507","Non-agglomeration","NAVARRA ATLANTICA Y MEDIA","ZON_ES1501","167936","2023","01/01/2021 00:00:00","","7789.70","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1507","ES1507","Non-agglomeration","NAVARRA ATLANTICA Y MEDIA","ZON_ES1502","167936","2023","01/01/2021 00:00:00","","7789.70","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1507","ES1507","Non-agglomeration","NAVARRA ATLANTICA Y MEDIA","ZON_ES1503","167936","2023","01/01/2021 00:00:00","","7789.70","km2","DEPARTAMENTO DESARROLLO RURAL Y MEDIO AMBIENTE. GOBIERNO DE NAVARRA. SERVICIO DE ECONOMIA CIRCULAR Y CAMBIO CLIMATICO","","848427585","C/GONZALEZ TABLAS, 9. 31005. PAMPLONA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1601","ES1601","Non-agglomeration","ENCARTACIONES - ALTO NERVION","ES.BDCA.AQD\","79828","2023","01/01/2001 00:00:00","","987.46","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1602","ES1602","Agglomeration","BAJO NERVION","ES.BDCA.AQD\","845280","2023","01/01/2001 00:00:00","","359.68","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1603","ES1603","Non-agglomeration","KOSTALDEA","ES.BDCA.AQD\","221473","2023","01/01/2001 00:00:00","","992.91","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1604","ES1604","Agglomeration","DONOSTIALDEA","ES.BDCA.AQD\","406497","2023","01/01/2001 00:00:00","","377.63","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1605","ES1605","Non-agglomeration","ALTO IBAIZABAL - ALTO DEBA","ES.BDCA.AQD\","204086","2023","01/01/2001 00:00:00","","943.69","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1606","ES1606","Non-agglomeration","GOIHERRI","ES.BDCA.AQD\","141402","2023","01/01/2001 00:00:00","","891.12","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1607","ES1607","Non-agglomeration","LLANADA ALAVESA","ES.BDCA.AQD\","275005","2023","01/01/2001 00:00:00","","1322.32","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1608","ES1608","Non-agglomeration","PAIS VASCO RIBERA","ES.BDCA.AQD\","19628","2023","01/01/2001 00:00:00","","1363.44","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1609","ES1609","Non-agglomeration","PAIS VASCO","ES.BDCA.AQD\","2193199","2023","01/01/2008 00:00:00","","7238.17","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1610","ES1610","Non-agglomeration","LITORAL","ES.BDCA.AQD\","568913","2023","01/01/2014 00:00:00","","726.57","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1611","ES1611","Agglomeration","BILBAO-BARAKALDO","ES.BDCA.AQD\","441391","2023","01/01/2014 00:00:00","","66.54","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1612","ES1612","Non-agglomeration","NUEVA ZONA VALLES CANTÁBRICOS","ES.BDCA.AQD\","887160","2023","01/01/2014 00:00:00","","3738.36","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1613","ES1613","Non-agglomeration","CUENCAS INTERIORES","ES.BDCA.AQD\","284038","2023","01/01/2014 00:00:00","","2390.73","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1614","ES1614","Non-agglomeration","NUEVA ZONA VALLE DEL EBRO","ES.BDCA.AQD\","11697","2023","01/01/2014 00:00:00","","316.03","km2","DEPARTAMENTO DE DESARROLLO ECONOMICO SOSTENIBILIDAD Y MEDIO AMBIENTE","https://www.euskadi.eus/web01-a1ingair/es/","945019879","Gobierno Vasco-Eusko Jaurlaritza, c/Donostia-San Sebastian, 1 (2a planta), 01010 Vitoria-Gasteiz (Araba-Alava)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1704","ES1704","Agglomeration","LOGRO?O ","ES.BDCA.AQD\","161306","2023","01/01/2001 00:00:00","","99.60","km2","CONSEJERIA DE SOSTENIBILIDAD Y TRANSICION ECOLOGICA - DIRECCION GENERAL DE CALIDAD AMBIENTAL Y RECURSOS HIDRICOS (LA RIOJA)","http://www.larioja.org/atmosfera","941291100","C/ PRADO VIEJO 62 BIS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1705","ES1705","Non-agglomeration","LA RIOJA","ES.BDCA.AQD\","154369","2023","01/01/2006 00:00:00","","4948.48","km2","CONSEJERIA DE SOSTENIBILIDAD Y TRANSICION ECOLOGICA - DIRECCION GENERAL DE CALIDAD AMBIENTAL Y RECURSOS HIDRICOS (LA RIOJA)","http://www.larioja.org/atmosfera","941291100","C/ PRADO VIEJO 62 BIS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1801","ES1801","Agglomeration","CEUTA","","82805","2023","01/01/2019 00:00:00","","19.91","km2","CIUDAD AUTONOMICA DE CEUTA","https://www.ceuta.es/ceuta/","956528122","Calle Padilla s/n, Edificio Ceuta Center, 1� planta - 51001 CEUTA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1901","ES1901","Agglomeration","MELILLA NORTE","","20177","2023","01/01/2023 00:00:00","","3.77","km2","CONSEJERIA DE COORDINACION Y MEDIO AMBIENTE DE MELILLA","https://www.melilla.es/melillaPortal/contenedor.jsp?seccion=s_lloc_d10_v1.jsp&codbusqueda=368&language=es&codResi=1&codMenuPN=602&codMenuSN=604&codMenu=92&layout=contenedor.jsp","660222105","Plaza de Espa�a, s/n, Planta Primera, Palacio de la Asamblea Melilla (Melilla)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1902","ES1902","Agglomeration","MELILLA CENTRO","","47878","2023","01/01/2023 00:00:00","","6.80","km2","CONSEJERIA DE COORDINACION Y MEDIO AMBIENTE DE MELILLA","https://www.melilla.es/melillaPortal/contenedor.jsp?seccion=s_lloc_d10_v1.jsp&codbusqueda=368&language=es&codResi=1&codMenuPN=602&codMenuSN=604&codMenu=92&layout=contenedor.jsp","660222105","Plaza de Espa�a, s/n, Planta Primera, Palacio de la Asamblea Melilla (Melilla)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1903","ES1903","Agglomeration","MELILLA SUR","","22842","2023","01/01/2023 00:00:00","","3.25","km2","CONSEJERIA DE COORDINACION Y MEDIO AMBIENTE DE MELILLA","https://www.melilla.es/melillaPortal/contenedor.jsp?seccion=s_lloc_d10_v1.jsp&codbusqueda=368&language=es&codResi=1&codMenuPN=602&codMenuSN=604&codMenu=92&layout=contenedor.jsp","660222105","Plaza de Espa�a, s/n, Planta Primera, Palacio de la Asamblea Melilla (Melilla)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
